"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"きまって支給する給与（総数）（前年比）","O教育，学習支援業","３０人以上","2008.0","-1.9","7.8","7.5","3.9","-5.9","-3.1","-2.1","-4.2","-4.7","-5.4","-4.7","-4.9","-4.8"
"きまって支給する給与（総数）（前年比）","O教育，学習支援業","３０人以上","2009.0","-0.7","-5.8","-5.0","-1.7","3.4","0.2","-0.9","0.0","2.0","0.7","2.0","-1.3","-1.3"
"きまって支給する給与（総数）（前年比）","O教育，学習支援業","３０人以上","2010.0","-0.5","-1.7","0.4","-1.4","2.3","-0.5","-0.6","-2.9","-3.8","-0.6","-0.6","2.3","0.9"
"きまって支給する給与（総数）（前年比）","O教育，学習支援業","３０人以上","2011.0","2.3","2.0","0.2","-0.9","-0.8","2.3","2.7","3.0","3.4","1.0","9.8","2.2","2.8"
"きまって支給する給与（総数）（前年比）","O教育，学習支援業","３０人以上","2012.0","1.0","2.2","1.0","0.3","2.1","0.3","2.6","6.7","3.3","2.1","-8.5","-0.4","0.7"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2006.0","95.9","97.3","95.9","95.1","96.1","96.6","96.0","95.4","95.3","96.1","95.3","96.4","95.6"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2007.0","98.8","97.8","95.7","96.9","99.6","99.9","98.5","98.9","98.9","99.3","99.4","100.0","100.4"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2008.0","103.4","102.0","106.7","99.2","106.4","108.1","106.3","103.2","102.0","102.9","100.4","102.0","102.0"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2009.0","101.9","103.3","105.2","103.2","103.3","102.4","104.9","102.3","102.0","98.5","97.8","100.0","100.3"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2010.0","100.0","102.1","101.4","100.6","103.5","102.0","101.8","97.7","98.8","98.1","100.0","97.3","96.7"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2011.0","96.7","97.7","99.6","95.5","98.0","95.8","98.5","95.6","95.1","94.0","100.1","95.3","95.5"
"きまって支給する給与（総数）","P医療，福祉","３０人以上","2012.0","95.0","97.2","97.9","96.2","95.1","93.8","95.3","93.8","94.0","94.0","94.7","94.1","93.6"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2007.0","3.0","0.5","-0.2","1.9","3.7","3.5","2.6","3.6","3.7","3.4","4.3","3.8","5.0"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2008.0","4.7","4.2","11.5","2.3","6.8","8.2","7.9","4.4","3.1","3.6","1.0","1.9","1.5"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2009.0","-1.4","1.3","-1.4","4.1","-2.9","-5.3","-1.3","-0.8","0.1","-4.3","-2.6","-1.9","-1.6"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2010.0","-1.9","-1.1","-3.7","-2.5","0.2","-0.5","-3.0","-4.5","-3.2","-0.4","2.3","-2.7","-3.6"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2011.0","-3.3","-4.3","-1.7","-5.1","-5.3","-6.0","-3.2","-2.2","-3.7","-4.1","0.1","-2.1","-1.3"
"きまって支給する給与（総数）（前年比）","P医療，福祉","３０人以上","2012.0","-1.8","-0.5","-1.7","0.7","-3.0","-2.1","-3.2","-1.9","-1.2","0.0","-5.4","-1.3","-2.0"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2006.0","111.2","114.3","108.3","110.5","108.6","109.8","109.7","110.4","103.2","111.2","117.0","110.6","120.8"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2007.0","104.1","115.8","112.8","109.6","105.1","114.6","102.9","104.5","96.8","97.1","95.0","80.5","113.9"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2008.0","101.5","107.0","106.3","101.1","108.7","111.5","100.7","96.1","93.9","94.0","93.2","96.4","108.6"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2009.0","99.6","97.5","98.6","99.7","99.3","95.4","97.9","94.8","95.2","107.1","100.8","104.5","103.9"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2010.0","100.0","95.6","100.3","103.6","101.3","98.9","98.8","99.7","97.5","102.5","101.5","100.7","99.5"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2011.0","104.1","103.0","101.0","105.2","103.3","100.7","102.7","104.9","103.9","108.9","105.1","104.9","105.1"
"きまって支給する給与（総数）","Q複合サービス事業","３０人以上","2012.0","103.0","102.7","102.4","103.1","103.3","103.1","106.4","104.2","104.8","102.4","101.9","100.4","100.8"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2007.0","-6.3","1.4","4.1","-0.8","-3.2","4.4","-6.2","-5.3","-6.2","-12.7","-18.8","-27.2","-5.7"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2008.0","-2.5","-7.6","-5.8","-7.8","3.4","-2.7","-2.1","-8.0","-3.0","-3.2","-1.9","19.7","-4.7"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2009.0","-1.9","-8.9","-7.3","-1.3","-8.7","-14.5","-2.8","-1.4","1.4","13.9","8.2","8.5","-4.3"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2010.0","0.4","-2.0","1.7","3.9","2.0","3.8","0.9","5.2","2.4","-4.3","0.7","-3.6","-4.2"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2011.0","4.0","7.7","0.7","1.5","2.0","1.8","4.0","5.2","6.5","6.2","3.5","4.1","5.6"
"きまって支給する給与（総数）（前年比）","Q複合サービス事業","３０人以上","2012.0","-1.1","-0.3","1.4","-2.0","0.0","2.4","3.6","-0.7","0.9","-6.0","-3.0","-4.3","-4.1"
"きまって支給する給与（総数）","Rサービス業（他に分類されないもの）","３０人以上","2010.0","100.0","106.9","103.1","102.0","102.7","97.8","101.6","98.0","98.5","96.8","96.3","98.5","97.8"
"きまって支給する給与（総数）","Rサービス業（他に分類されないもの）","３０人以上","2011.0","92.7","97.7","95.7","98.0","97.7","90.2","93.2","87.1","91.2","89.6","92.5","89.3","89.8"
"きまって支給する給与（総数）","Rサービス業（他に分類されないもの）","３０人以上","2012.0","88.2","88.1","84.4","88.2","88.4","85.3","88.9","88.3","89.5","88.9","88.0","90.0","90.8"
"きまって支給する給与（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"きまって支給する給与（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2011.0","-7.3","-8.6","-7.2","-3.9","-4.8","-7.7","-8.3","-11.1","-7.5","-7.4","-3.9","-9.3","-8.2"
"きまって支給する給与（総数）（前年比）","Rサービス業（他に分類されないもの）","３０人以上","2012.0","-4.9","-9.8","-11.8","-10.0","-9.5","-5.4","-4.6","1.4","-1.9","-0.8","-4.9","0.8","1.1"
